192.168.1.35
---------------------
Loading proxy
---------------------
[INFO ] Starting ALNetwork
[INFO ] NAOqi is listening on 127.0.0.1:54010
---------------------
Starting ALMotion Tests
---------------------
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
[0.0, 0.04999999329447746, 0.0, 0.0, -0.0, 0.0]
